服务器运行在 localhost:\\.\pipe\b25f6708-b4dd-46b5-b4f4-6b5decbba0b2 端口上...
processId:168
[0mGET / [36m302 [0m19.033 ms - 66[0m
mongodb connection success 
[0mGET /login [36m304 [0m7.626 ms - -[0m
[0mGET /admin/index [36m302 [0m4.380 ms - 56[0m
[0mGET /static/css/vue-admin.css [36m304 [0m10.118 ms - -[0m
[0mGET /static/js/admin.js [36m304 [0m6.913 ms - -[0m
[0mGET /static/css/cstFonts/iconfont.css [36m304 [0m6.208 ms - -[0m
[0mGET /static/css/admin.css [36m304 [0m5.738 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.191 ms - -[0m
[0mPOST /login/data [32m200 [0m39.818 ms - 64[0m
[0mGET /login [36m304 [0m3.264 ms - -[0m
[0mGET /static/css/cstFonts/iconfont.css [36m304 [0m3.223 ms - -[0m
[0mGET /static/css/admin.css [36m304 [0m2.721 ms - -[0m
[0mGET /static/css/vue-admin.css [36m304 [0m2.698 ms - -[0m
[0mGET /static/js/admin.js [36m304 [0m0.767 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.151 ms - -[0m
[0mPOST /login/data [32m200 [0m4.753 ms - 64[0m
[0mGET /admin/index [32m200 [0m2.772 ms - 7896[0m
[0mGET /static/css/iframe/cstfont/iconfont.css [36m304 [0m2.824 ms - -[0m
[0mGET /static/css/iframe/all.css [36m304 [0m1.446 ms - -[0m
[0mGET /static/js/common/jquery-1.11.0.js [36m304 [0m2.397 ms - -[0m
[0mGET /static/js/iframe/all.js [36m304 [0m1.880 ms - -[0m
[0mGET /static/js/admin.js [36m304 [0m2.070 ms - -[0m
[0mGET /admin/user [36m304 [0m2.172 ms - -[0m
[0mGET /static/css/iframe/cstfont/iconfont.css [36m304 [0m1.280 ms - -[0m
[0mGET /static/css/iframe/all.css [36m304 [0m0.901 ms - -[0m
[0mGET /static/css/iframe/all.css [36m304 [0m1.015 ms - -[0m
[0mGET /static/css/cstFonts/iconfont.css [36m304 [0m5.157 ms - -[0m
[0mGET /static/css/admin.css [36m304 [0m4.353 ms - -[0m
[0mGET /static/css/vue-admin.css [36m304 [0m3.883 ms - -[0m
[0mGET /static/js/admin.js [36m304 [0m5.020 ms - -[0m
[0mGET /admin/userRole/data [36m304 [0m26.554 ms - -[0m
[0mGET /admin/user/data/1/10 [36m304 [0m65.628 ms - -[0m
[0mGET /admin/index/data [36m304 [0m24.258 ms - -[0m
[0mGET /static/css/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m31.018 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.719 ms - -[0m
[0mGET /admin/series [36m304 [0m3.572 ms - -[0m
[0mGET /static/css/admin.css [36m304 [0m2.845 ms - -[0m
[0mGET /static/css/cstFonts/iconfont.css [36m304 [0m2.576 ms - -[0m
[0mGET /static/css/vue-admin.css [36m304 [0m2.288 ms - -[0m
[0mGET /static/js/admin.js [36m304 [0m2.259 ms - -[0m
[0mGET /admin/seriestype/data [36m304 [0m9.720 ms - -[0m
[0mGET /admin/series/data/1/10 [36m304 [0m25.508 ms - -[0m
[0mGET /admin/seriestype [36m304 [0m8.932 ms - -[0m
[0mGET /static/css/admin.css [36m304 [0m3.535 ms - -[0m
[0mGET /static/css/cstFonts/iconfont.css [36m304 [0m2.571 ms - -[0m
[0mGET /static/css/vue-admin.css [36m304 [0m1.583 ms - -[0m
[0mGET /static/js/admin.js [36m304 [0m1.695 ms - -[0m
[0mGET /admin/seriestype/data/1/10 [36m304 [0m11.483 ms - -[0m
[0mGET /admin/contact [32m200 [0m3.195 ms - 857[0m
[0mGET /static/css/cstFonts/iconfont.css [36m304 [0m1.703 ms - -[0m
[0mGET /static/css/admin.css [36m304 [0m4.274 ms - -[0m
[0mGET /static/css/vue-admin.css [36m304 [0m5.173 ms - -[0m
[0mGET /static/js/admin.js [36m304 [0m5.381 ms - -[0m
[0mGET /admin/contact/data/1/10 [36m304 [0m12.157 ms - -[0m
[0mGET /admin/svcnet [36m304 [0m2.751 ms - -[0m
