服务器运行在 localhost:\\.\pipe\40e42144-fcba-47ce-bb84-e3e7de11035a 端口上...
processId:11648
mongodb connection success 
[0mGET /admin/contact [36m302 [0m29.235 ms - 56[0m
[0mGET /login [36m304 [0m14.363 ms - -[0m
[0mGET /static/css/cstFonts/iconfont.css [36m304 [0m7.620 ms - -[0m
[0mGET /static/css/vue-admin.css [36m304 [0m3.288 ms - -[0m
[0mGET /static/css/admin.css [36m304 [0m2.991 ms - -[0m
[0mGET /static/js/admin.js [36m304 [0m1.858 ms - -[0m
[0mGET /login [36m304 [0m2.579 ms - -[0m
[0mGET /static/css/cstFonts/iconfont.css [36m304 [0m1.671 ms - -[0m
[0mGET /static/css/vue-admin.css [36m304 [0m3.616 ms - -[0m
[0mGET /static/css/admin.css [36m304 [0m3.998 ms - -[0m
[0mGET /static/js/admin.js [36m304 [0m3.326 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.472 ms - -[0m
[0mPOST /login/data [32m200 [0m33.625 ms - 64[0m
[0mGET /admin/index [36m304 [0m3.079 ms - -[0m
[0mGET /static/css/iframe/all.css [36m304 [0m4.051 ms - -[0m
[0mGET /static/css/iframe/cstfont/iconfont.css [36m304 [0m3.036 ms - -[0m
[0mGET /static/js/common/jquery-1.11.0.js [36m304 [0m3.646 ms - -[0m
[0mGET /static/js/iframe/all.js [36m304 [0m4.084 ms - -[0m
[0mGET /static/js/admin.js [36m304 [0m5.440 ms - -[0m
[0mGET /admin/user [36m304 [0m1.527 ms - -[0m
[0mGET /static/css/iframe/cstfont/iconfont.css [36m304 [0m1.426 ms - -[0m
[0mGET /static/css/iframe/all.css [36m304 [0m0.957 ms - -[0m
[0mGET /static/css/iframe/all.css [36m304 [0m0.845 ms - -[0m
[0mGET /static/css/admin.css [36m304 [0m2.244 ms - -[0m
[0mGET /static/css/cstFonts/iconfont.css [36m304 [0m1.793 ms - -[0m
[0mGET /static/css/vue-admin.css [36m304 [0m1.248 ms - -[0m
[0mGET /static/js/admin.js [36m304 [0m1.312 ms - -[0m
[0mGET /static/css/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m26.208 ms - -[0m
[0mGET /admin/userRole/data [36m304 [0m33.178 ms - -[0m
[0mGET /admin/index/data [36m304 [0m1.228 ms - -[0m
[0mGET /favicon.ico [36m304 [0m3.123 ms - -[0m
[0mGET /admin/user/data/1/10 [36m304 [0m62.463 ms - -[0m
[0mGET /admin/user/data-unique/admin [36m304 [0m2.709 ms - -[0m
[0mGET /admin/user/data/2/10 [36m304 [0m12.193 ms - -[0m
[0mGET /admin/user/data/1/10 [36m304 [0m11.604 ms - -[0m
[0mGET /admin/user/data/2/10 [36m304 [0m8.539 ms - -[0m
[0mGET /admin/user/data/1/10 [36m304 [0m12.045 ms - -[0m
[0mGET /admin/user/data/2/10 [36m304 [0m9.409 ms - -[0m
[0mPOST /logout/data [32m200 [0m1.912 ms - 41[0m
[0mGET /login [36m304 [0m2.906 ms - -[0m
[0mGET /static/css/cstFonts/iconfont.css [36m304 [0m3.984 ms - -[0m
