服务器运行在 localhost:\\.\pipe\9eab0e48-5cdf-4e83-b57d-e51a12298cb5 端口上...
processId:232
[0mGET /admin/index [36m304 [0m9.399 ms - -[0m
[0mGET /favicon.ico [32m200 [0m11.767 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.719 ms - 1[0m
[0mGET /favicon.ico [32m200 [0m1.695 ms - 441[0m
mongodb connection success 
[0mGET /admin/index [32m200 [0m0.518 ms - 1[0m
[0mGET /favicon.ico [32m200 [0m1.177 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.994 ms - 1[0m
[0mGET /favicon.ico [32m200 [0m1.042 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.596 ms - 1[0m
[0mGET /favicon.ico [32m200 [0m0.970 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.649 ms - 1[0m
[0mGET /favicon.ico [32m200 [0m0.594 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.665 ms - 1[0m
[0mGET /favicon.ico [32m200 [0m1.097 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.614 ms - 1[0m
[0mGET /favicon.ico [32m200 [0m0.929 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.608 ms - 1[0m
[0mGET /favicon.ico [32m200 [0m0.731 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.653 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m1.100 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.568 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m0.666 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.510 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m0.796 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.527 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m0.735 ms - 441[0m
[0mGET /admin/index [32m200 [0m1.131 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m0.854 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.576 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m0.655 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.576 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m1.261 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.563 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m0.935 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.928 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m1.511 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.548 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m0.703 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.751 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m1.119 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.571 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m1.344 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.719 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m0.832 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.558 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m0.717 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.567 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m1.088 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.579 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m1.075 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.920 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m0.626 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.957 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m1.062 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.994 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m1.001 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.891 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m0.642 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.680 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m0.560 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.642 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m0.979 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.622 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m0.953 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.599 ms - 2[0m
